Bg0-T0USLrIJ|The_internet_of_things_for_health_care_a_comprehensive_survey|The internet of things for health care: a comprehensive survey|http://ieeexplore.ieee.org/abstract/document/7113786/|http://ieeexplore.ieee.org/iel7/6287639/7042252/07113786.pdf|301
Ojh5G12hfcMJ|Localization_of_Health_Center_Assets_Through_an_IoT_Environment_LoCATE|Localization of Health Center Assets Through an IoT Environment (LoCATE)|http://ieeexplore.ieee.org/abstract/document/7937703/|http://www.kresttechnology.com/krest-academic-projects/krest-mtech-projects/IOT/Mech%20IOT-2017-18/IOT%20Basepaper%202017-18/42.%20Localization%20of%20Health%20Center%20Assets%20Through%20an%20IoT%20Environment%20(LoCATE).pdf|1
yYjdKmCeLdUJ|A_personal_health_index_system_with_IoT_devices|A personal health index system with IoT devices|http://ieeexplore.ieee.org/abstract/document/7787072/||1
RXXRLocyCpgJ|Health_companion_device_using_IoT_and_wearable_computing|Health companion device using IoT and wearable computing|http://ieeexplore.ieee.org/abstract/document/7562713/||1
-uh5z72FpGUJ|Sharing_as_a_principle_for_medical_device_management|Sharing as a principle for medical device management|http://ieeexplore.ieee.org/abstract/document/7454476/||1
Lh37Ea5y3k8J|Strategy_to_reinforce_security_in_telemedicine_services|Strategy to reinforce security in telemedicine services|http://ieeexplore.ieee.org/abstract/document/7224778/||1
eN1u6Q9hi9sJ|Communication_and_Security_in_Health_Monitoring_Systems_A_Review|Communication and Security in Health Monitoring Systems--A Review|http://ieeexplore.ieee.org/abstract/document/7552069/||2
oDvkurkWa7UJ|Agent_abstractions_for_engineering_IoT_systems_A_case_study_in_smart_healthcare|Agent abstractions for engineering IoT systems: A case study in smart healthcare|http://ieeexplore.ieee.org/abstract/document/8000170/||1
zzILWfc9NWkJ|Constructing_ideas_of_health_service_platform_for_the_elderly|Constructing ideas of health service platform for the elderly|http://ieeexplore.ieee.org/abstract/document/6379478/||1
AhL5CAeY13UJ|Dynamic_service_switching_for_the_medical_iot|Dynamic service switching for the medical iot|http://ieeexplore.ieee.org/abstract/document/7794845/|https://mediatum.ub.tum.de/doc/1343080/file.pdf|1
s24lPv5oG50J|An_Interactive_Telecare_System_Enhanced_with_IoT_Technology|An Interactive Telecare System Enhanced with IoT Technology|http://ieeexplore.ieee.org/abstract/document/7994568/||1
LK9IPj7CvIsJ|Mobile_caching_enabled_small_cells_for_delay_tolerant_e_Health_apps|Mobile caching-enabled small-cells for delay-tolerant e-Health apps|http://ieeexplore.ieee.org/abstract/document/7962641/||1
6DXcJhTyluwJ|An_IoT_based_pervasive_body_hydration_tracker_PHT|An IoT-based pervasive body hydration tracker (PHT)|http://ieeexplore.ieee.org/abstract/document/7281774/||1
MZt2102lj0IJ|Two_dimensional_collaborative_filtering_approach_to_wireless_channel_characterization_in_medical_complex_scenarios|Two-dimensional collaborative filtering approach to wireless channel characterization in medical complex scenarios|http://ieeexplore.ieee.org/abstract/document/7580801/||1
U5GiK97gbNkJ|Batteryless_radio_system_for_hospital_application|Batteryless radio system for hospital application|http://ieeexplore.ieee.org/abstract/document/7556093/||1
dD4fyvWoGJ8J|Virtual_reality_applications_for_smart_cities_in_health_A_systematic_review|Virtual reality applications for smart cities in health: A systematic review|http://ieeexplore.ieee.org/abstract/document/7300742/||1
6Fz_IY0KXegJ|Preliminary_evaluation_of_a_wireless_remote_monitoring_system_for_home_mechanical_ventilation|Preliminary evaluation of a wireless remote monitoring system for home mechanical ventilation|http://ieeexplore.ieee.org/abstract/document/7533706/||1
OEBw5X9iYdwJ|A_Personal_Healthcare_System_with_Inference_as_a_Service|A Personal Healthcare System with Inference-as-a-Service|http://ieeexplore.ieee.org/abstract/document/7207360/||2
r01hhI-9gdkJ|Portable_multipurpose_bio_signal_acquisition_and_wireless_streaming_device_for_wearables|Portable multipurpose bio-signal acquisition and wireless streaming device for wearables|http://ieeexplore.ieee.org/abstract/document/7894053/|https://www.researchgate.net/profile/Amir_M_Rahmani2/publication/312813526_Portable_Multipurpose_Bio-signal_Acquisition_and_Wireless_Streaming_Device_for_Wearables/links/59d5c870a6fdcc87469821fe/Portable-Multipurpose-Bio-signal-Acquisition-and-Wireless-Streaming-Device-for-Wearables.pdf|1
m9GyjeLlW5AJ|Infection_tracing_in_smart_hospitals|Infection tracing in smart hospitals|http://ieeexplore.ieee.org/abstract/document/7763193/||2
8kk0Id9IV6cJ|Architecture_and_the_Key_Technologies_of_Medical_Equipment_Management_System_based_on_the_Internet_of_Things|Architecture and the Key Technologies of Medical Equipment Management System based on the Internet of Things.|http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=16627482&AN=101045861&h=Q0N8TT8SbC3IJDWlpoDYPJ53nTmWK2nVTFUbfNSvCJ1rl%2BT%2F98p1efskyQiGa4TEkeX%2BnznYXA%2BTtovq7hYAcg%3D%3D&crl=c||
Dwk0ghkwYAkJ|Architecture_and_the_Key_Technologies_of_Medical_Equipment_Management_System_Based_on_the_Internet_of_Things|Architecture and the Key Technologies of Medical Equipment Management System Based on the Internet of Things|http://www.ingentaconnect.com/contentone/asp/jctn/2016/00000013/00000012/art00114||
f9AxT5KkG14J|Technology_therapy_for_obsessive_compulsive_disorder_based_on_Internet_of_Things|Technology therapy for obsessive-compulsive disorder based on Internet of Things|http://ieeexplore.ieee.org/abstract/document/6722800/||
A6tTUiz3nQkJ|A_low_cost_Internet_of_Things_IoT_system_for_multi_patient_ECG_s_monitoring|A low-cost Internet of Things (IoT) system for multi-patient ECG's monitoring|http://ieeexplore.ieee.org/abstract/document/7814958/|http://dl.noavarangermi.ir/dl/forum/files/freepaper/ecg-iot-5.pdf|
WLvFVbkbLzYJ|How_the_IoT_is_Changing_the_Medical_Game|How the IoT is Changing the Medical Game|http://search.proquest.com/openview/d4863c9d4a178135abaef65e824bf76e/1?pq-origsite=gscholar&cbl=2026675||
6ytQYfHKrEAJ|Internet_of_Things_Architecture_for_Enhanced_Living_Environments|Internet of Things Architecture for Enhanced Living Environments|http://ieeexplore.ieee.org/abstract/document/7802510/|http://www.sotiriadis.gr/publications/d6sot-proof1.pdf|
Z6dqaVZiRqQJ|A_Study_on_Redesigning_Modern_Healthcare_Using_Internet_of_Things|A Study on Redesigning Modern Healthcare Using Internet of Things|https://link.springer.com/chapter/10.1007/978-[national-id]-4_6||
RBosbGEX84AJ|A_Workload_Characterization_for_the_Internet_of_Medical_Things_IoMT|A Workload Characterization for the Internet of Medical Things (IoMT)|http://ieeexplore.ieee.org/abstract/document/7987536/|http://www2.engr.arizona.edu/~tosiron/papers/IoMT_ISVLSI17.pdf|
2uREcJi2vX4J|Internet_of_Things_in_Eye_Diseases_Introducing_a_New_Smart_Eyeglasses_Designed_for_Probable_Dangerous_Pressure_Changes_in_Human_Eyes|Internet of Things in Eye Diseases, Introducing a New Smart Eyeglasses Designed for Probable Dangerous Pressure Changes in Human Eyes|http://ieeexplore.ieee.org/abstract/document/8079762/||
RoKLf8H3nvwJ|Survey_Based_Analysis_of_Internet_of_Things_Based_Architectural_Framework_for_Hospital_Management_System|Survey Based Analysis of Internet of Things Based Architectural Framework for Hospital Management System|http://ieeexplore.ieee.org/abstract/document/7421012/||
VnoTkNcMZooJ|Internet_of_Things_Modern_Paradigm_of_Health_Care|Internet of Things: Modern Paradigm of Health Care|https://dl.acm.org/citation.cfm?id=3176231||
WwTengn21dkJ|Internet_of_Medical_Things_IOMT_Applications_Benefits_and_Future_Challenges_in_Healthcare_Domain|Internet of Medical Things (IOMT): Applications, Benefits and Future Challenges in Healthcare Domain|http://www.jocm.us/uploadfile/2017/0428/20170428025024260.pdf|http://www.jocm.us/uploadfile/2017/0428/20170428025024260.pdf|
xDCKT1WfeDAJ|Combat_triage_support_using_the_Internet_of_Military_Things|Combat triage support using the Internet of Military Things|http://ieeexplore.ieee.org/abstract/document/8104646/|https://annals-csis.org/Volume_11/drp/pdf/186.pdf|
KK1XU_NnX90J|Internet_of_Things_for_personal_healthcare_Study_of_eHealth_sector_Smart_wearable_design|Internet of Things for personal healthcare.: Study of eHealth sector. Smart wearable design.|https://www.theseus.fi/handle/10024/119325|https://www.theseus.fi/bitstream/handle/10024/119325/thesis_Kirill_Lazarev.pdf?sequence=1&isAllowed=y|
Bj5Y90H8G8UJ|Portable_Medical_Records_Using_Internet_of_Things_for_Medical_Devices|Portable Medical Records Using Internet of Things for Medical Devices|http://ieeexplore.ieee.org/abstract/document/8082685/||
iVkBAFOaeKgJ|Development_of_an_information_system_for_medical_equipment_management_in_hospitals|Development of an information system for medical equipment management in hospitals|http://ieeexplore.ieee.org/abstract/document/7859583/||
aIyNFvyn7jAJ|Fabrication_of_lithium_ion_micro_batteries_with_help_of_a_printable_separator|Fabrication of lithium ion micro batteries with help of a printable separator|https://www.researchgate.net/profile/Robert_Hahn2/publication/263314718_Fabrication_of_lithium_ion_micro_batteries_with_help_of_printable_separator/links/5544ed540cf23ff716869750/Fabrication-of-lithium-ion-micro-batteries-with-help-of-printable-separator.pdf|https://www.researchgate.net/profile/Robert_Hahn2/publication/263314718_Fabrication_of_lithium_ion_micro_batteries_with_help_of_printable_separator/links/5544ed540cf23ff716869750/Fabrication-of-lithium-ion-micro-batteries-with-help-of-printable-separator.pdf|
l79eF1Ep6XUJ|Automated_patient_appointment_reminder_for_cross_platform_mobile_application|Automated patient appointment reminder for cross-platform mobile application|http://ieeexplore.ieee.org/abstract/document/7824765/||
BxkyzH64Iw8J|The_Design_and_Research_of_the_Internet_of_Things_Technology_in_the_Training_of_Spatial_Navigation_Ability_of_Patients_with_Mild_Cognitive_Impairment|The Design and Research of the Internet of Things Technology in the Training of Spatial Navigation Ability of Patients with Mild Cognitive Impairment|http://ieeexplore.ieee.org/abstract/document/8006019/||
KkdqGweUeXcJ|Big_data_management_system_for_the_harmonization_of_enterprise_model|Big data management system for the harmonization of enterprise model|http://ieeexplore.ieee.org/abstract/document/7725335/||
4bl0G73zjT0J|Improving_Medical_Adherence_using_Smart_Medicine_Cabinet_Monitoring_System|Improving Medical Adherence using Smart Medicine Cabinet Monitoring System|https://pdfs.semanticscholar.org/2f4e/b089c34e049e24c572dedd6140c8ec3b97fa.pdf|https://pdfs.semanticscholar.org/2f4e/b089c34e049e24c572dedd6140c8ec3b97fa.pdf|
7rwJ1Ywn05sJ|Internet_of_things_for_sleep_quality_monitoring_system_A_survey|Internet of things for sleep quality monitoring system: A survey|http://ieeexplore.ieee.org/abstract/document/7951426/||
Ql63JBgJO9gJ|A_secure_patient_information_transfer_method_through_delegated_authorization|A secure patient information transfer method through delegated authorization|http://ieeexplore.ieee.org/abstract/document/7763434/||
hLytJWirvccJ|Classic_Medicine_Modern_Care_Development_of_an_Innovative_Medical_Home_Visit_App|Classic Medicine, Modern Care: Development of an Innovative Medical Home Visit App|https://azgsjournal.scholasticahq.com/article/1651.pdf|https://azgsjournal.scholasticahq.com/article/1651.pdf|
-3ejgMv2pwAJ|The_Application_of_Things_of_Internet_in_Development_of_Low_carbon_Society|The Application of Things of Internet in Development of Low-carbon Society|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.472.4128&rep=rep1&type=pdf|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.472.4128&rep=rep1&type=pdf|
lBRAKqq0-UoJ|Cleartext_Data_Transmissions_in_Consumer_IoT_Medical_Devices|Cleartext Data Transmissions in Consumer IoT Medical Devices|https://dl.acm.org/citation.cfm?id=3139939||
fu8YLEoes8AJ|Medicine_data_transceiver|Medicine data transceiver|http://ieeexplore.ieee.org/abstract/document/6570149/||
O0shMhEAdh0J|Adaptation_of_the_Model_for_Assessment_of_Telemedicine_MAST_for_IoT_Telemedicine_Services|Adaptation of the Model for Assessment of Telemedicine (MAST) for IoT Telemedicine Services|https://link.springer.com/chapter/10.1007/978-3-319-58536-9_27||
NGM_kTUmtr4J|Smart_asthma_attack_prediction_system_using_Internet_of_Things|Smart asthma attack prediction system using Internet of Things|http://ieeexplore.ieee.org/abstract/document/7746252/||
lC09OYDl5JUJ|Evaluating_the_use_of_TLS_and_DTLS_protocols_in_IoT_middleware_systems_applied_to_E_health|Evaluating the use of TLS and DTLS protocols in IoT middleware systems applied to E-health|http://ieeexplore.ieee.org/abstract/document/7983155/||
9MJcOerit-QJ|Where_the_tech_jobs_are_2016|Where the tech jobs are: 2016|http://ieeexplore.ieee.org/abstract/document/7551340/|http://ieeexplore.ieee.org/iel7/6/7551005/07551340.pdf|
EGIv6-zYlnoJ|34_Design_and_Development_of_the_Fitness_Exercise_Promotion_System_Based_on_the_Internet_of_Things|34. Design and Development of the Fitness Exercise Promotion System Based on the Internet of Things|http://revistadelafacultaddeingenieria.com/index.php/ingenieria/article/download/2533/2492|http://revistadelafacultaddeingenieria.com/index.php/ingenieria/article/download/2533/2492|
pHoBPB9RLwwJ|Development_of_a_wireless_wearable_electrooculogram_recorder_for_IoT_based_applications|Development of a wireless wearable electrooculogram recorder for IoT based applications|http://ieeexplore.ieee.org/abstract/document/8001559/||
aR-bQ-eIr_sJ|Healthcare_monitoring_system_for_web_enabled_smart_buildings|Healthcare monitoring system for web-enabled smart buildings|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-1-ISSUE-8-259-264.pdf|http://ijarcet.org/wp-content/uploads/IJARCET-VOL-1-ISSUE-8-259-264.pdf|
AD_IRZtkzQMJ|Integrated_Supervisory_System_to_control_a_Reconfigurable_Platform_of_Assistive_Technology|Integrated Supervisory System to control a Reconfigurable Platform of Assistive Technology|http://ieeexplore.ieee.org/abstract/document/7942735/||
iAmwnugDM-wJ|Real_Time_Patient_Health_Care_Monitoring_and_Conditioning_System_Implementation_Using_Raspberry_Pi|Real-Time Patient Health Care Monitoring and Conditioning System Implementation Using Raspberry Pi|http://ijseat.com/index.php/ijseat/article/view/772||
L9kM-At3LKYJ|Research_on_mobile_intelligent_medical_information_system_based_on_the_Internet_of_things_technology|Research on mobile intelligent medical information system based on the Internet of things technology|http://ieeexplore.ieee.org/abstract/document/7976480/|https://fardapaper.ir/mohavaha/uploads/2017/11/Research-on-mobile-intelligent-medical-information-system-based-on-the-Internet-of-things-technology.pdf|
okbT_hKLK6oJ|Efficient_Large_scale_Medical_Data_eHealth_Big_Data_Analytics_in_Internet_of_Things|Efficient Large-scale Medical Data (eHealth Big Data) Analytics in Internet of Things|http://ieeexplore.ieee.org/abstract/document/8012935/|https://www.researchgate.net/profile/Kostas_Psannis/publication/319469825_Efficient_Large-scale_Medical_Data_eHealth_Big_DATA/data/59ad71f8aca272f8a161726a/Efficient-Large-scale-Medical-Data-eHealth-Big.pdf|
eYpnUJPnQGMJ|Wireless_sphygmomanometer_based_on_Zigbee|Wireless sphygmomanometer based on Zigbee|http://ieeexplore.ieee.org/abstract/document/6664546/||
4ZFmUgdM1LYJ|IoT_modelling_and_runtime_suite_for_e_Health|IoT modelling and runtime suite for e-Health|http://ieeexplore.ieee.org/abstract/document/7749433/||
13ZvYreB3v0J|Context_Aware_Computing_IOT_for_Neonatal_Health_Monitoring|Context Aware Computing: IOT for Neonatal Health Monitoring|http://www.ripublication.com/acst17/acstv10n1_05.pdf|http://www.ripublication.com/acst17/acstv10n1_05.pdf|
fwioZnl9LNAJ|A_Versatile_Architecture_for_Building_IoT_Quantified_Self_Applications|A Versatile Architecture for Building IoT Quantified-Self Applications|http://agile-iot.eu/wp-content/uploads/2016/12/AGILE_Paper_CBMS.pdf|http://agile-iot.eu/wp-content/uploads/2016/12/AGILE_Paper_CBMS.pdf|
XpgraWTULaMJ|Following_the_path_towards_intelligently_connected_devices_for_on_line_real_time_cardiac_arrhythmia_detection_and_classification|Following the path towards intelligently connected devices for on-line, real-time cardiac arrhythmia detection and classification|http://ieeexplore.ieee.org/abstract/document/7830636/||
HuzCarJNHq0J|Detecting_brainwaves_to_evaluate_mental_health_using_LabVIEW_and_applications|Detecting brainwaves to evaluate mental health using LabVIEW and applications|http://ieeexplore.ieee.org/abstract/document/7873738/||
H0tgCNbLIu0J|A_noise_power_area_optimized_novel_programmable_gain_and_bandwidth_instrumentation_amplifier_for_biomedical_applications|A noise-power-area optimized novel programmable gain and bandwidth instrumentation amplifier for biomedical applications|http://ieeexplore.ieee.org/abstract/document/8050955/||
BuA2dGQBJgMJ|Securing_Dynamic_Firmware_Updates_of_Mixed_Critical_Applications|Securing Dynamic Firmware Updates of Mixed-Critical Applications|http://ieeexplore.ieee.org/abstract/document/7985807/||
FYuuCSBKASQJ|MEDICATION_REMINDER_AND_MONITORING_SYSTEM_USING_IOT|MEDICATION REMINDER AND MONITORING SYSTEM USING IOT|http://troindia.in/journal/ijcesr/vol4iss6part2/80-84.pdf|http://troindia.in/journal/ijcesr/vol4iss6part2/80-84.pdf|
d0fudg1sYBUJ|Printed_circuits_on_flexible_substrates_opportunities_and_challenges|Printed circuits on flexible substrates: opportunities and challenges|http://ieeexplore.ieee.org/abstract/document/7579340/||
eYpnUJPnQGMJ|Wireless_sphygmomanometer_based_on_Zigbee|Wireless sphygmomanometer based on Zigbee|http://ieeexplore.ieee.org/abstract/document/6664546/||
4ZFmUgdM1LYJ|IoT_modelling_and_runtime_suite_for_e_Health|IoT modelling and runtime suite for e-Health|http://ieeexplore.ieee.org/abstract/document/7749433/||
13ZvYreB3v0J|Context_Aware_Computing_IOT_for_Neonatal_Health_Monitoring|Context Aware Computing: IOT for Neonatal Health Monitoring|http://www.ripublication.com/acst17/acstv10n1_05.pdf|http://www.ripublication.com/acst17/acstv10n1_05.pdf|
fwioZnl9LNAJ|A_Versatile_Architecture_for_Building_IoT_Quantified_Self_Applications|A Versatile Architecture for Building IoT Quantified-Self Applications|http://agile-iot.eu/wp-content/uploads/2016/12/AGILE_Paper_CBMS.pdf|http://agile-iot.eu/wp-content/uploads/2016/12/AGILE_Paper_CBMS.pdf|
XpgraWTULaMJ|Following_the_path_towards_intelligently_connected_devices_for_on_line_real_time_cardiac_arrhythmia_detection_and_classification|Following the path towards intelligently connected devices for on-line, real-time cardiac arrhythmia detection and classification|http://ieeexplore.ieee.org/abstract/document/7830636/||
HuzCarJNHq0J|Detecting_brainwaves_to_evaluate_mental_health_using_LabVIEW_and_applications|Detecting brainwaves to evaluate mental health using LabVIEW and applications|http://ieeexplore.ieee.org/abstract/document/7873738/||
H0tgCNbLIu0J|A_noise_power_area_optimized_novel_programmable_gain_and_bandwidth_instrumentation_amplifier_for_biomedical_applications|A noise-power-area optimized novel programmable gain and bandwidth instrumentation amplifier for biomedical applications|http://ieeexplore.ieee.org/abstract/document/8050955/||
BuA2dGQBJgMJ|Securing_Dynamic_Firmware_Updates_of_Mixed_Critical_Applications|Securing Dynamic Firmware Updates of Mixed-Critical Applications|http://ieeexplore.ieee.org/abstract/document/7985807/||
FYuuCSBKASQJ|MEDICATION_REMINDER_AND_MONITORING_SYSTEM_USING_IOT|MEDICATION REMINDER AND MONITORING SYSTEM USING IOT|http://troindia.in/journal/ijcesr/vol4iss6part2/80-84.pdf|http://troindia.in/journal/ijcesr/vol4iss6part2/80-84.pdf|
d0fudg1sYBUJ|Printed_circuits_on_flexible_substrates_opportunities_and_challenges|Printed circuits on flexible substrates: opportunities and challenges|http://ieeexplore.ieee.org/abstract/document/7579340/||
HU8GDltVXOcJ|Cognitive_telemedicine_IoT_technology_for_dynamically_adaptive_eHealth_content_management_reference_framework_embedded_in_cloud_architecture|Cognitive telemedicine IoT technology for dynamically adaptive eHealth content management reference framework embedded in cloud architecture|http://ieeexplore.ieee.org/abstract/document/7804547/||
ZdIueh5jI18J|Health_capability_The_representation_of_IoT_in_health_domain_among_Jakartans|Health capability: The representation of IoT in health domain among Jakartans|http://ieeexplore.ieee.org/abstract/document/7872789/||
q6x005uRXiEJ|Privacy_in_the_Internet_of_Things|Privacy in the Internet of Things|https://books.google.com/books?hl=en&lr=&id=KeKaDgAAQBAJ&oi=fnd&pg=PA94&dq=%22Internet+of+Things%3B+Medical%22&ots=erq_Ksdb_V&sig=7cvwJExKorPo7Mhnfd7CH7H2t3Q||
CzM6fHXxQ5MJ|Enabling_automatic_composition_of_stream_processing_services_through_ontology_based_standardization|Enabling automatic composition of stream processing services through ontology-based standardization|http://ieeexplore.ieee.org/abstract/document/7001819/||
-iizEX7xGk0J|Tutorials|Tutorials|http://ieeexplore.ieee.org/abstract/document/7870952/||
emQQfW5AF0AJ|Keynotes|Keynotes|http://ieeexplore.ieee.org/abstract/document/7557381/||
wUkYgDTjBhcJ|Keynote_speeches|Keynote speeches|http://ieeexplore.ieee.org/abstract/document/6392091/||
HY3w404LVT4J|Internet_of_Things_and_its_applications_in_E_learning|Internet of Things and its applications in E-learning|http://ieeexplore.ieee.org/abstract/document/7977333/|https://fardapaper.ir/mohavaha/uploads/2017/10/Internet-of-Things-and-its-applications-in-E-learning.pdf|
