yVtVHoe_1boJ|Internet_of_Medical_Things|Internet-of-Medical-Things|https://dl.acm.org/citation.cfm?id=3066861||
cGoZRnOtf0QJ|Fuzzy_logic_for_decision_enablement_a_novel_context_awareness_framework_for_smarter_environments|Fuzzy logic for decision-enablement: a novel context-awareness framework for smarter environments|https://www.inderscienceonline.com/doi/abs/10.1504/IJHPCN.2017.083202|https://www.researchgate.net/profile/Rselvarani_Rangasamy/publication/283448757_Fuzzy_logic_for_decision-enablement_A_novel_context-_awareness_framework_for_smarter_environments/links/56387d9108ae51ccb3cc2992.pdf|
wo0LTBRNn-gJ|Technological_Requirements|Technological Requirements|https://link.springer.com/chapter/10.1007/978-[national-id]-4_5||
frOJCmq7QZUJ|A_Standard_Based_and_Context_Aware_Architecture_for_Personal_Healthcare_Smart_Gateways|A Standard-Based and Context-Aware Architecture for Personal Healthcare Smart Gateways|https://link.springer.com/article/10.1007/s10916-016-0580-8||
iySZ-pmzO2gJ|Development_and_promotion_in_translational_medicine_perspectives_from_2012_sino_american_symposium_on_clinical_and_translational_medicine|Development and promotion in translational medicine: perspectives from 2012 sino-american symposium on clinical and translational medicine|https://clintransmed.springeropen.com/articles/10.1186/2001-1326-1-25|https://clintransmed.springeropen.com/articles/10.1186/2001-1326-1-25|
Fqe1zdE0dXkJ|NFC_technology_Today_and_tomorrow|NFC technology: Today and tomorrow|http://search.proquest.com/openview/61874756aab3bb29e396fc1b9a0ef127/1?pq-origsite=gscholar&cbl=2027422|http://www.ijfcc.org/papers/183-C049.pdf|
c8Lac9RV2oAJ|Health_spending_projections_through_2017_the_baby_boom_generation_is_coming_to_Medicare|Health spending projections through 2017: the baby-boom generation is coming to Medicare|http://www.healthaffairs.org/doi/abs/10.1377/hlthaff.27.2.w145|http://www.healthaffairs.org/doi/full/10.1377/hlthaff.27.2.w145|
hEEXoVvUpbcJ|Challenges_Opportunities_for_Blockchain_Powered_Healthcare_Systems_A_Review|Challenges & Opportunities for Blockchain Powered Healthcare Systems: A Review|https://medicine.mrjournals.org/index.php/medicine/article/view/6|https://medicine.mrjournals.org/index.php/medicine/article/download/6/5|
WdSwIqdHpBwJ|Internet_of_Things_esineiden_internet|Internet of Things-esineiden internet|https://www.theseus.fi/handle/10024/136834|https://www.theseus.fi/bitstream/handle/10024/136834/opinnaytetyo_PorholaTimoSamuli_26_11_2017versio.pdf?sequence=1&isAllowed=y|
PwH-p5AsJ1UJ|BOOK_B_Science_and_democracy_making_knowledge_and_making_power_in_the_biosciences_and_beyond|[BOOK][B] Science and democracy: making knowledge and making power in the biosciences and beyond|https://books.google.com/books?hl=en&lr=&id=FgfwBgAAQBAJ&oi=fnd&pg=PP1&dq=%22Internet+of+Medical+Things%22+OR+%22Internet+of+healthcare+things%22+OR+%22Internet+of+M-health+Things%22&ots=vOynCMIQWD&sig=gkN6esk-I4XCYbiMuKio2RWshyE||
2tilUJaaw1cJ|Interior_Design_in_Improving_Smart_and_Sustainable_Healthcare_A_Case_study_on_Pediatrics_Clinics|Interior Design in Improving Smart and Sustainable Healthcare A Case study on Pediatrics Clinics|https://pdfs.semanticscholar.org/8fc3/2f8c040fe7b618c417c41c5560e13c14483a.pdf|https://pdfs.semanticscholar.org/8fc3/2f8c040fe7b618c417c41c5560e13c14483a.pdf|
9fpJTNDai0UJ|A_survey_on_IoT_applications_security_challenges_and_counter_measures|A survey on IoT applications, security challenges and counter measures|http://ieeexplore.ieee.org/abstract/document/7914983/||
oIS5rDciMvAJ|WMS4HPC_a_Workflow_Management_System_bridge_for_High_Performance_Computing_in_life_science_data_management|WMS4HPC, a Workflow Management System bridge for High Performance Computing in life science data management|http://search.proquest.com/openview/20fadbe38aeca043a1b0268504bef984/1?pq-origsite=gscholar&cbl=1976360|https://pdfs.semanticscholar.org/bf1d/675c450c48c888f63354f3a5eac65bd36ca7.pdf|
EN-BLeE0f7kJ|Ubiquitous_health_management_system_with_watch_type_monitoring_device_for_dementia_patients|Ubiquitous health management system with watch-type monitoring device for dementia patients|https://www.hindawi.com/journals/jam/2014/878741/abs/|http://downloads.hindawi.com/journals/jam/2014/878741.pdf|
r_Ls9tFtMBgJ|Implementing_Internet_of_Things_in_a_Remote_Patient_Medical_Monitoring_System|Implementing Internet of Things in a Remote Patient Medical Monitoring System|https://www.ermt.net/docs/papers/Volume_6/8_August2017/V6N8-104.pdf|https://www.ermt.net/docs/papers/Volume_6/8_August2017/V6N8-104.pdf|
WHnQ3jw-gP4J|A_COLLABORATIVE_APPROACH_TO_MANAGE_AND_SHARE_ELDERLY_BIOMEDICAL_INFORMATION|A COLLABORATIVE APPROACH TO MANAGE AND SHARE ELDERLY BIOMEDICAL INFORMATION|http://www.canal6.com.br/cbeb/2014/artigos/cbeb2014_submission_430.pdf|http://www.canal6.com.br/cbeb/2014/artigos/cbeb2014_submission_430.pdf|
sgXSvOrFX5cJ|A_WEARABLE_REMOTE_PATIENT_MONITORING_SYSTEM_USING_RASPBERRY_PI|A WEARABLE REMOTE PATIENT MONITORING SYSTEM USING RASPBERRY PI|http://ijrise.org/asset/archive/NCPRS17-10.pdf|http://ijrise.org/asset/archive/NCPRS17-10.pdf|
wk7BA8csXLUJ|Developments_in_emerging_digital_health_technologies|Developments in emerging digital health technologies|http://www.deltahedron.co.uk/wp-content/uploads/2017/04/DeltaHedron_Innovation-Insight_Digital-health_No-1.1-17_-April-2017.pdf|http://www.deltahedron.co.uk/wp-content/uploads/2017/04/DeltaHedron_Innovation-Insight_Digital-health_No-1.1-17_-April-2017.pdf|
6g8KSRYIPHcJ|SmartHealth_NDNoT_Named_Data_Network_of_Things_for_Healthcare_Services|SmartHealth-NDNoT: Named Data Network of Things for Healthcare Services.|https://www.researchgate.net/profile/Divya_Saxena/publication/281607254_SmartHealth-NDNoT_Named_Data_Network_of_Things_for_Healthcare_Services/links/55efbd7508ae199d47c02687/SmartHealth-NDNoT-Named-Data-Network-of-Things-for-Healthcare-Services.pdf|https://www.researchgate.net/profile/Divya_Saxena/publication/281607254_SmartHealth-NDNoT_Named_Data_Network_of_Things_for_Healthcare_Services/links/55efbd7508ae199d47c02687/SmartHealth-NDNoT-Named-Data-Network-of-Things-for-Healthcare-Services.pdf|
qmlDZ2n0gv8J|The_rise_in_spending_among_Medicare_beneficiaries_the_role_of_chronic_disease_prevalence_and_changes_in_treatment_intensity|The rise in spending among Medicare beneficiaries: the role of chronic disease prevalence and changes in treatment intensity|http://www.healthaffairs.org/doi/abs/10.1377/hlthaff.25.w378|https://www.healthaffairs.org/doi/full/10.1377/hlthaff.25.w378|
84tD9B6J72QJ|A_Self_Sustainable_Approach_for_IoT_Services_Provisioning|A Self Sustainable Approach for IoT Services Provisioning|https://link.springer.com/chapter/10.1007/978-3-319-30957-6_4||
-GCcR7JkJaQJ|EFFECT_OF_IOT_IN_HEALTHCARE_INDUSTRY|EFFECT OF IOT IN HEALTHCARE INDUSTRY|http://aguijst.com/images/short_pdf/1512400263_Chaitanya_Velankar_12.pdf|http://aguijst.com/images/short_pdf/1512400263_Chaitanya_Velankar_12.pdf|
-WFemzgrusoJ|Evolving_Applications_for_Internet_of_Things|Evolving Applications for Internet of Things|http://csjournals.com/IJCSC/PDF7-2/27.%20Sachin.pdf|http://csjournals.com/IJCSC/PDF7-2/27.%20Sachin.pdf|
-aQWY8ff6C0J|New_inhaler_monitoring_technologies_what_they_do_and_how_they_are_used|New inhaler monitoring technologies: what they do and how they are used|https://ipacrs.org/assets/uploads/outputs/PaulColthorpe_SanteFe2017June.pdf|https://ipacrs.org/assets/uploads/outputs/PaulColthorpe_SanteFe2017June.pdf|
g2nBiUrqWzIJ|A_new_computing_environment_for_collective_privacy_protection_from_constrained_healthcare_devices_to_IoT_cloud_services|A new computing environment for collective privacy protection from constrained healthcare devices to IoT cloud services|https://link.springer.com/article/10.1007/s10586-017-1298-1||
ah1_qTkWgLgJ|IoT_and_Sensor_Networks_Security|IoT and Sensor Networks Security|https://www.sciencedirect.com/science/article/pii/B9780128113738000045||
sWHYW0omTnUJ|Entropy_extraction_from_bio_signals_in_healthcare_IoT|Entropy extraction from bio-signals in healthcare IoT|https://dl.acm.org/citation.cfm?id=2732213||
k-UZKDAmuDkJ|Mining_intelligent_solution_to_compensate_missing_data_context_of_medical_IoT_devices|Mining intelligent solution to compensate missing data context of medical IoT devices|https://link.springer.com/article/10.1007/s00779-017-1106-1||
FQ1Ex596FDQJ|A_blockchain_future_to_Internet_of_Things_security_A_position_paper|A blockchain future to Internet of Things security: A position paper|https://www.sciencedirect.com/science/article/pii/S2352864817302900|https://www.sciencedirect.com/science/article/pii/S2352864817302900|
EDVxIVnCmKIJ|GreenIoT_Architecture_for_Internet_of_Things_Applications|GreenIoT Architecture for Internet of Things Applications|http://www.kpubs.org/article/articleDownload.kpubs?downType=pdf&articleANo=E1KOBZ_2016_v10n2_444|http://www.kpubs.org/article/articleDownload.kpubs?downType=pdf&articleANo=E1KOBZ_2016_v10n2_444|
ldPM7heQg1QJ|An_Overview_of_IoT_and_Healthcare|An Overview of IoT and Healthcare|https://dspace.uevora.pt/rdpc/handle/10174/19998|https://dspace.uevora.pt/rdpc/bitstream/10174/19998/1/jiue2016_paper_12.pdf|
YuyqNlWfvtoJ|From_Data_Integration_to_Big_Data_Integration|From Data Integration to Big Data Integration|https://link.springer.com/chapter/10.1007/978-3-319-61893-7_3||
41ZLXw5TDtQJ|Validity_assessment_of_biometrics_for_the_first_generation_Apple_Watch_and_Microsoft_Band_during_steady_state_exercise|Validity assessment of biometrics for the first-generation Apple Watch and Microsoft Band during steady-state exercise|http://search.proquest.com/openview/6ba8393d48c453bb0beb5c07d4a9c0e8/1?pq-origsite=gscholar&cbl=18750&diss=y||
6CVUzZjWFu4J|M_HEALTH_MOBILE_APP_USABILITY_TESTED_WITH_ENGINEERING_STUDENTS|M-HEALTH MOBILE APP USABILITY TESTED WITH ENGINEERING STUDENTS|https://www.researchgate.net/profile/Fernando_Galisteo/publication/277019555_M-HEALTH_MOBILE_APP_USABILITY_TESTED_WITH_ENGINEERING_STUDENTS/links/5563025808ae8c0cab334a53/M-HEALTH-MOBILE-APP-USABILITY-TESTED-WITH-ENGINEERING-STUDENTS.pdf|https://www.researchgate.net/profile/Fernando_Galisteo/publication/277019555_M-HEALTH_MOBILE_APP_USABILITY_TESTED_WITH_ENGINEERING_STUDENTS/links/5563025808ae8c0cab334a53/M-HEALTH-MOBILE-APP-USABILITY-TESTED-WITH-ENGINEERING-STUDENTS.pdf|
5wkY35GADlkJ|An_automated_telemedicine_system_improves_patient_reported_well_being|An automated telemedicine system improves patient-reported well-being|http://online.liebertpub.com/doi/abs/10.1089/dia.2008.0048|https://www.researchgate.net/profile/Mona_Boaz/publication/24009934_An_Automated_Telemedicine_System_Improves_Patient-Reported_Well-Being/links/0912f50c0aadf201a6000000/An-Automated-Telemedicine-System-Improves-Patient-Reported-Well-Being.pdf|
YykTer0GOL0J|Internet_of_Things_and_Related_Business_Models|Internet of Things and Related Business Models|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.395.23&rep=rep1&type=pdf#page=22|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.395.23&rep=rep1&type=pdf#page=22|
DTjf3xvdKm4J|Emerging_Applications_Perspective_for_Internet_of_Things|Emerging Applications Perspective for Internet of Things|https://dl.acm.org/citation.cfm?id=2905331||
s1LN4NZINMgJ|A_cyber_training_framework_for_orthopedic_surgery|A cyber training framework for orthopedic surgery|https://www.cogentoa.com/article/10.1080/2331205X.2017.1419792|https://www.cogentoa.com/article/10.1080/2331205X.2017.1419792|
SGRwcEnQgygJ|ОСНОВНЫЕ_НАПРАВЛЕНИЯ_РАЗВИТИЯ_ИНТЕРНЕТ_ТЕХНОЛОГИЙ_В_ЗДРАВООХРАНЕНИИ_СИСТЕМАТИЧЕСКИЙ_ОБЗОР|ОСНОВНЫЕ НАПРАВЛЕНИЯ РАЗВИТИЯ ИНТЕРНЕТ ТЕХНОЛОГИЙ В ЗДРАВООХРАНЕНИИ (СИСТЕМАТИЧЕСКИЙ ОБЗОР)|https://cyberleninka.ru/article/n/osnovnye-napravleniya-razvitiya-internet-tehnologiy-v-zdravoohranenii-sistematicheskiy-obzor|https://cyberleninka.ru/article/n/osnovnye-napravleniya-razvitiya-internet-tehnologiy-v-zdravoohranenii-sistematicheskiy-obzor|
lQXykcR4CK4J|Future_Application_Trends_for_Health_based_Internet_of_Things|Future Application Trends for Health based Internet of Things|http://search.proquest.com/openview/c63e6262faae8a00d19017d26feeb9bc/1?pq-origsite=gscholar&cbl=136216|https://pdfs.semanticscholar.org/8b3a/de8863e6546fdba6ce8f2e12402d7cb625e6.pdf|
sRYO33mwOHsJ|DOC_DOC_Nesnelerin_Interneti_algilayici_aglari_ve_medya|[DOC][DOC] Nesnelerin Interneti, algılayıcı ağları ve medya|http://ab.org.tr/ab15/bildiri/113.doc|http://ab.org.tr/ab15/bildiri/113.doc|
z7MCvbD8GeMJ|The_internet_of_things_technologies_in_teaching_learning_and_basic_education_management|The internet of things technologies in teaching, learning and basic education management|http://researchspace.csir.co.za/dspace/handle/10204/6017|http://researchspace.csir.co.za/dspace/bitstream/handle/10204/6017/Dlodlo3_2012.pdf?sequence=1|
ssxt6c6wmo4J|Development_of_Wi_Fi_based_home_energy_monitoring_system_for_green_internet_of_things|Development of Wi-Fi based home energy monitoring system for green internet of things|http://irep.iium.edu.my/53168/1/249-25676057.pdf|http://irep.iium.edu.my/53168/1/249-25676057.pdf|
nWsRmQGZCI4J|Effects_of_exercise_intervention_in_breast_cancer_patients_is_mobile_health_mHealth_with_pedometer_more_effective_than_conventional_program_using_brochure|Effects of exercise intervention in breast cancer patients: is mobile health (mHealth) with pedometer more effective than conventional program using brochure?|https://link.springer.com/article/10.1007/s10549-016-4065-8||
MjursWKcC2YJ|IoT_based_asset_management_system_for_healthcare_related_industries|IoT-based asset management system for healthcare-related industries|http://journals.sagepub.com/doi/abs/10.5772/61821|http://journals.sagepub.com/doi/full/10.5772/61821|
5jn8TW6GeGsJ|Designing_for_Reuse_in_an_Industrial_Internet_of_Things_Monitoring_Application|Designing for Reuse in an Industrial Internet of Things Monitoring Application|https://dl.acm.org/citation.cfm?id=3098323||
aR_ewUGQ5qwJ|Adaptive_Filtering_Technique_for_Chronic_Wound_Analysis_under_Tele_Wound_Network|Adaptive Filtering Technique for Chronic Wound Analysis under Tele-Wound Network|http://www.riverpublishers.com/journal_read_html_article.php?j=JCONASENSE/2016/1/5|http://www.riverpublishers.com/journal_read_html_article.php?j=JCONASENSE/2016/1/5|
Y79DGgZerM4J|A_Framework_For_Integration_of_A_Patients_Body_Area_Network_With_Iot|A Framework For Integration of A Patients' Body Area Network With Iot|https://pdfs.semanticscholar.org/99bf/c851f971494da499add9c83daf12ccf8c449.pdf|https://pdfs.semanticscholar.org/99bf/c851f971494da499add9c83daf12ccf8c449.pdf|
gFZ-8ucaUDcJ|A_Framework_for_Marketing_IoT_Based_Innovations_to_the_Next_Billion|A Framework for Marketing IoT-Based Innovations to the Next Billion|http://search.proquest.com/openview/c90a30745435909f9fd803fe1615db8e/1?pq-origsite=gscholar&cbl=396494|https://www.researchgate.net/profile/Francesca_Cesaroni/publication/308606224_She_is_the_Founder_Who_is_the_Emotional_Leader/links/57e7f02d08ae9e5e4558be5e/She-is-the-Founder-Who-is-the-Emotional-Leader.pdf#page=688|
99_j6WeWKcoJ|Effective_ways_to_use_Internet_of_Things_in_the_field_of_medical_and_smart_health_care|Effective ways to use Internet of Things in the field of medical and smart health care|http://ieeexplore.ieee.org/abstract/document/7475151/|http://www.ieeeprojectsmadurai.com/2015-16%20IEEE%20PAPERS/embedded/Effective%20Ways%20to%20Use%20Internet%20of%20Things%20in%20the%20field%20of%20medical%20and%20Smart%20Health%20care.pdf|
41cuvxTdPooJ|Transforming_blood_supply_chain_management_with_Internet_of_things_paradigm|Transforming blood supply chain management with Internet of things paradigm|https://tubdok.tub.tuhh.de/handle/11420/1454|https://tubdok.tub.tuhh.de/bitstream/11420/1454/1/boonyanusith_jittamai_blood_supply_chain_hicl_2017.pdf|
0xhT3EA4610J|A_real_time_monitoring_system_for_Hospital_Acquired_Infection_prevention_Sistem_de_monitorizare_in_timp_real_pentru_prevenirea_infectiilor_intraspitaliceṣti|A real-time monitoring system for Hospital Acquired Infection prevention (Sistem de monitorizare în timp real pentru prevenirea infecţiilor intraspitaliceṣti)|http://graphics.cs.pub.ro/theses/phd/2016/zaid.shhedi/Thesis%20Zaid%20Shhedi.pdf|http://graphics.cs.pub.ro/theses/phd/2016/zaid.shhedi/Thesis%20Zaid%20Shhedi.pdf|
SPcYQkKifT4J|Internet_of_things|Internet of things|https://dspace.lib.uom.gr/handle/2159/20157|https://dspace.lib.uom.gr/bitstream/2159/20157/4/PapastathopoulouAlexandraMsc2017.pdf|
qYm-YQvT_t0J|NOISE_AS_SIGNAL_IN_LEARNING_FROM_RARE_EVENTS|NOISE AS SIGNAL IN LEARNING FROM RARE EVENTS|https://www.researchgate.net/profile/David_Maslach/publication/319881146_NOISE_AS_SIGNAL_IN_LEARNING_FROM_RARE_EVENTS/links/59c015fcaca272aff2e205ee/NOISE-AS-SIGNAL-IN-LEARNING-FROM-RARE-EVENTS.pdf|https://www.researchgate.net/profile/David_Maslach/publication/319881146_NOISE_AS_SIGNAL_IN_LEARNING_FROM_RARE_EVENTS/links/59c015fcaca272aff2e205ee/NOISE-AS-SIGNAL-IN-LEARNING-FROM-RARE-EVENTS.pdf|
1cidBafVHccJ|Towards_an_Acceptance_Testing_Approach_for_Internet_of_Things_Systems|Towards an Acceptance Testing Approach for Internet of Things Systems|https://pdfs.semanticscholar.org/d2cc/e989833c1b30976ceda99e8d2bacbfd8b712.pdf|https://pdfs.semanticscholar.org/d2cc/e989833c1b30976ceda99e8d2bacbfd8b712.pdf|
MnUkaZ-zqY0J|IoT_based_Remote_Patient_Monitoring_System|IoT based Remote Patient Monitoring System|http://maskpublication.com/IJCNE_Files/MP0217FEB002.pdf|http://maskpublication.com/IJCNE_Files/MP0217FEB002.pdf|
vtSk1oBmev8J|Analysis_of_requirements_for_developing_an_mHealth_based_health_management_platform|Analysis of requirements for developing an mHealth-based health management platform|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5561389/|https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5561389/|
t7Qup9mtT0sJ|One_pass_anonymous_key_distribution_in_batch_for_secure_real_time_mobile_services|One-pass anonymous key distribution in batch for secure real-time mobile services|http://ieeexplore.ieee.org/abstract/document/7226685/||
Bg0-T0USLrIJ|The_internet_of_things_for_health_care_a_comprehensive_survey|The internet of things for health care: a comprehensive survey|http://ieeexplore.ieee.org/abstract/document/7113786/|http://ieeexplore.ieee.org/iel7/6287639/7042252/07113786.pdf|
WisljXQ4xGgJ|Sistemas_mHealth_para_la_adquisicion_de_senales_EEG|Sistemas mHealth para la adquisición de señales EEG|https://pdfs.semanticscholar.org/7741/1da55dbabc3d2adf732de9e51dab5cd9e658.pdf|https://pdfs.semanticscholar.org/7741/1da55dbabc3d2adf732de9e51dab5cd9e658.pdf|
0Me3PAVXeEQJ|Integrating_internet_of_things_and_ehealth_solutions_for_students_healthcare|Integrating internet of things and ehealth solutions for students' healthcare|http://eprints.covenantuniversity.edu.ng/7009/|http://eprints.covenantuniversity.edu.ng/7009/1/WCE2015_pp265-268.pdf|
QSuXVJ6R9fAJ|Tracking_the_Evolution_of_the_Internet_of_Things_Concept_Across_Different_Application_Domains|Tracking the Evolution of the Internet of Things Concept Across Different Application Domains|http://www.mdpi.com/1424-8220/17/6/1379/htm|http://www.mdpi.com/1424-8220/17/6/1379/htm|
Z7IGU1dSsQMJ|DELIBERATION_AND_EXERTION_OF_WIRELESS_BODY_AREA_NETWORKS_FOR_EXCLUSIVE_HEALTH_CARE_SUPERVISION_OVER_IOT|DELIBERATION AND EXERTION OF WIRELESS BODY AREA NETWORKS FOR EXCLUSIVE HEALTH CARE SUPERVISION OVER IOT|http://data.conferenceworld.in/ESM/P328-344.pdf|http://data.conferenceworld.in/ESM/P328-344.pdf|
tQ9zXzNthcoJ|An_energy_efficient_sensor_for_thyroid_monitoring_through_the_IoT|An energy efficient sensor for thyroid monitoring through the IoT|http://ieeexplore.ieee.org/abstract/document/7463377/|https://pdfs.semanticscholar.org/a8c1/eac14fbf555dc325a8d7d8d7b9a49551698a.pdf|
xdGJdxHLSZkJ|Raspberry_Pi_Based_Patient_Health_Status_Observing_Method_Using_Internet_of_Things|Raspberry Pi Based Patient Health Status Observing Method Using Internet of Things”|https://pdfs.semanticscholar.org/b0fc/acbdb142c948394d487ce8c113a158f5ec5e.pdf|https://pdfs.semanticscholar.org/b0fc/acbdb142c948394d487ce8c113a158f5ec5e.pdf|
nADSRw2PCB4J|The_internet_of_things_in_healthcare_An_overview|The internet of things in healthcare: An overview|https://www.sciencedirect.com/science/article/pii/S2452414X16000066||
0K38y0dVnroJ|Wireless_Optogenetic_Nanonetworks_for_Brain_Stimulation_Device_Model_and_Charging_Protocols|Wireless Optogenetic Nanonetworks for Brain Stimulation: Device Model and Charging Protocols|http://ieeexplore.ieee.org/abstract/document/8222962/||
0D2uNx6Dj5IJ|Disruption_of_things_a_model_to_facilitate_adoption_of_IoT_based_innovations_by_the_urban_poor|Disruption of things: a model to facilitate adoption of IoT-based innovations by the urban poor|https://www.sciencedirect.com/science/article/pii/S1877705816323074|https://www.sciencedirect.com/science/article/pii/S1877705816323074/pdf?md5=92c0fbb7b3810f675fe9d5d81cb996fc&pid=1-s2.0-S1877705816323074-main.pdf&_valck=1|
iBon2GixVU8J|A_survey_on_Internet_of_Things_architectures|A survey on Internet of Things architectures|https://www.sciencedirect.com/science/article/pii/S1319157816300799|https://www.sciencedirect.com/science/article/pii/S1319157816300799|
ENmmxhS7G74J|Health_Internet_of_Things_Metrics_and_methods_for_efficient_data_transfer|Health Internet of Things: Metrics and methods for efficient data transfer|https://www.sciencedirect.com/science/article/pii/S1569190X12001232|http://www.academia.edu/download/46620433/j.simpat.2012.08.00220160619-7611-g36x93.pdf|
jgDFny7X7JgJ|On_the_design_of_an_energy_harvesting_protocol_stack_for_Body_Area_Nano_NETworks|On the design of an energy-harvesting protocol stack for Body Area Nano-NETworks|https://www.sciencedirect.com/science/article/pii/S1878778914000325|https://telematics.poliba.it/publications/2015/PiroNCN.pdf|
LOtkrOWCZGsJ|An_efficient_network_coding_based_fault_tolerant_mechanism_in_WBAN_for_smart_healthcare_monitoring_systems|An efficient network coding-based fault-tolerant mechanism in WBAN for smart healthcare monitoring systems|http://www.mdpi.com/2076-3417/7/8/817htm|http://www.mdpi.com/2076-3417/7/8/817htm|
XgAF0rcz7LkJ|Everything_You_Wanted_to_Know_about_Smart_Health_Care_Evaluating_the_Different_Technologies_and_Components_of_the_Internet_of_Things_for_Better_Health|Everything You Wanted to Know about Smart Health Care: Evaluating the Different Technologies and Components of the Internet of Things for Better Health|http://ieeexplore.ieee.org/abstract/document/8197457/||
tSdoKjyZF9IJ|Proposta_de_modelo_de_gestao_de_confianca_para_internet_das_coisas_medicas|Proposta de modelo de gestão de confiança para internet das coisas médicas|http://repositorio.utfpr.edu.br:8080/jspui/handle/1/2542|http://repositorio.utfpr.edu.br:8080/jspui/bitstream/1/2542/1/CT_CPGEI_M_Brittes%2C%20Marisangela%20Pacheco_2016.pdf|
kR6YcuPbAqoJ|mHealth_technologies_for_chronic_diseases_and_elders_a_systematic_review|mHealth technologies for chronic diseases and elders: a systematic review|http://ieeexplore.ieee.org/abstract/document/6585877/|http://ro.uow.edu.au/cgi/viewcontent.cgi?article=1251&context=buspapers|
DsptQE9Oz9YJ|Evolucion_del_proceso_educativo_bajo_el_paradigma_del_internet_de_las_cosas|Evolución del proceso educativo bajo el paradigma del internet de las cosas.|http://www.revistamdi.uam.mx/archivos_rmdi/RMDI%2014-2.pdf#page=9|http://www.revistamdi.uam.mx/archivos_rmdi/RMDI%2014-2.pdf#page=9|
